AACB,,,,,100,N,N
CDLX,,,,,,,
CDNA,,,,,,,
CDNS,,,,,,,
CDRO,,,,,,,
CDROW,,,,,,,
CDT,,,,,100,N,N
CDTG,,,,,100,N,N
CDTTW,,,,,100,N,N
CDTX,,,,,,,
CDW,,,,,100,N,N
CDXS,,,,,,,
CDZI,,,,,,,
CDZIP,,,,,,,
CEAD,,,,,100,N,N
CEADW,,,,,100,N,N
CECO,,,,,100,N,N
CEFA,,,,,100,Y,N
CEG,,,,,100,N,N
CELC,,,,,100,N,N
CELH,,,,,,,
CELU,,,,,100,N,N
CELUW,,,,,100,N,N
CELZ,,,,,,,
CENN,,,,,100,N,N
CENT,,,,,100,N,N
CENTA,,,,,100,N,N
CENX,,,,,100,N,N
CEP,,,,,,,
CEPI,,,,,100,Y,N
CEPO,,,,,,,
CEPT,,,,,,,
CERO,,,,,,,
CEROW,,,,,,,
CERS,,,,,100,N,N
CERT,,,,,,,
CETX,,,,,100,N,N
CETY,,,,,,,
CEVA,,,,,,,
CFA,,,,,100,Y,N
CFBK,,,,,100,N,N
CFFI,,,,,100,N,N
CFFN,,,,,,,
CFLT,,,,,,,
CFO,,,,,100,Y,N
CFSB,,,,,,,
CG,,,,,100,N,N
CGABL,,,,,100,N,N
CGBD,,,,,,,
CGBDL,,,,,,,
CGBS,,,,,100,N,N
CGBSW,,,,,100,N,N
CGC,,,,,100,N,N
CGCTU,,,,,100,N,N
CGEM,,,,,,,
CGEN,,,,,100,N,N
CGNT,,,,,100,N,N
CGNX,,,,,100,N,N
CGO,,,,,100,N,N
CGON,,,,,,,
CGTL,,,,,100,N,N
CGTX,,,,,,,
CHA,,,,,,,
CHAC,,,,,100,N,N
CHACR,,,,,100,N,N
CHACU,,,,,100,N,N
CHAR,,,,,100,N,N
CHARR,,,,,100,N,N
CHARU,,,,,100,N,N
CHCI,,,,,,,
CHCO,,,,,100,N,N
CHDN,,,,,,,
CHEF,,,,,,,
CHEK,,,,,100,N,N
CHGX,,,,,100,Y,N
CHI,,,,,100,N,N
CHKP,,,,,100,N,N
CHMG,,,,,100,N,N
CHNR,,,,,,,
CHPGU,,,,,100,N,N
CHPS,,,,,100,Y,N
CHR,,,,,,,
CHRD,,,,,100,N,N
CHRS,,,,,,,
CHRW,,,,,,,
CHSCL,,,,,,,
CHSCM,,,,,,,
CHSCN,,,,,100,N,N
CHSCO,,,,,100,N,N
CHSCP,,,,,100,N,N
CHSN,,,,,100,N,N
CHTR,,,,,,,
CHW,,,,,100,N,N
CHX,,,,,100,N,N
CHY,,,,,100,N,N
CIBR,,,,,100,Y,N
CIFR,,,,,100,N,N
CIFRW,,,,,100,N,N
CIGI,,,,,100,N,N
CIGL,,,,,100,N,N
CIIT,,,,,,,
CIL,,,,,100,Y,N
CINF,,,,,100,N,N
CING,,,,,100,N,N
CINGW,,,,,100,N,N
CISO,,,,,,,
CISS,,,,,100,N,N
CIVB,,,,,,,
CJET,,,,,,,
CJMB,,,,,100,N,N
CKPT,,,,,,,
CLAR,,,,,100,N,N
CLBK,,,,,,,
CLBT,,,,,100,N,N
CLDX,,,,,,,
CLEU,,,,,100,N,N
CLFD,,,,,,,
CLGN,,,,,100,N,N
CLIK,,,,,100,N,N
CLIR,,,,,100,N,N
CLLS,,,,,100,N,N
CLMB,,,,,,,
CLMT,,,,,,,
CLNE,,,,,100,N,N
CLNN,,,,,100,N,N
CLNNW,,,,,100,N,N
CLOA,,,,,100,Y,N
CLOD,,,,,100,Y,N
CLOU,,,,,100,Y,N
CLOV,,,,,,,
CLPS,,,,,100,N,N
CLPT,,,,,100,N,N
CLRB,,,,,,,
CLRO,,,,,,,
CLSD,,,,,,,
CLSK,,,,,,,
CLSKW,,,,,,,
CLSM,,,,,100,Y,N
CLST,,,,,,,
CLWT,,,,,100,N,N
CLYM,,,,,,,
CMBM,,,,,100,N,N
CMCO,,,,,100,N,N
CMCSA,,,,,100,N,N
CMCT,,,,,100,N,N
CME,,,,,100,N,N
CMMB,,,,,100,N,N
CMND,,,,,100,N,N
CMPO,,,,,,,
CMPOW,,,,,,,
CMPR,,,,,100,N,N
CMPS,,,,,100,N,N
CMPX,,,,,,,
CMTL,,,,,100,N,N
CNCK,,,,,100,N,N
CNCKW,,,,,100,N,N
CNDT,,,,,100,N,N
CNET,,,,,100,N,N
CNEY,,,,,100,N,N
CNFR,,,,,,,
CNFRZ,,,,,,,
CNOB,,,,,,,
CNOBP,,,,,,,
CNSP,,,,,,,
CNTA,,,,,100,N,N
CNTB,,,,,100,N,N
CNTX,,,,,100,N,N
CNTY,,,,,,,
CNVS,,,,,100,N,N
CNXC,,,,,100,N,N
CNXN,,,,,,,
COCH,,,,,,,
COCHW,,,,,,,
COCO,,,,,,,
COCP,,,,,,,
CODA,,,,,,,
CODX,,,,,,,
COEP,,,,,,,
COEPW,,,,,,,
COFS,,,,,,,
COGT,,,,,,,
COHU,,,,,,,
COIG,,,,,100,Y,N
COIN,,,,,,,
COKE,,,,,,,
COLA,,,,,100,N,N
COLAR,,,,,100,N,N
COLAU,,,,,100,N,N
COLB,,,,,,,
COLL,,,,,,,
COLM,,,,,100,N,N
COMM,,,,,,,
COMT,,,,,100,Y,N
CONI,,,,,100,Y,N
CONL,,,,,100,Y,N
COO,,,,,,,
COOP,,,,,100,N,N
COOT,,,,,100,N,N
COOTW,,,,,100,N,N
COPJ,,,,,100,Y,N
COPP,,,,,100,Y,N
CORO,,,,,100,Y,N
CORT,,,,,100,N,N
CORZ,,,,,,,
CORZW,,,,,,,
CORZZ,,,,,,,
COSM,,,,,100,N,N
COST,,,,,100,N,N
COWG,,,,,100,Y,N
COWS,,,,,100,Y,N
COYA,,,,,,,
CPB,,,,,100,N,N
CPBI,,,,,,,
CPHC,,,,,100,N,N
CPIX,,,,,100,N,N
CPLS,,,,,100,Y,N
CPOP,,,,,,,
CPRT,,,,,,,
CPRX,,,,,,,
CPSH,,,,,100,N,N
CPSS,,,,,,,
CPZ,,,,,100,N,N
CRAI,,,,,,,
CRAQU,,,,,100,N,N
CRBP,,,,,,,
CRBU,,,,,,,
CRCT,,,,,,,
CRDF,,,,,,,
CRDL,,,,,100,N,N
CRDO,,,,,100,N,N
CREG,,,,,100,N,N
CRESW,,,,,100,N,N
CRESY,,,,,,,
CREV,,,,,100,N,N
CREVW,,,,,100,N,N
CREX,,,,,,,
CRGO,,,,,100,N,N
CRGOW,,,,,100,N,N
CRGX,,,,,,,
CRIS,,,,,,,
CRMD,,,,,100,N,N
CRMG,,,,,100,Y,N
CRML,,,,,100,N,N
CRMLW,,,,,100,N,N
CRMT,,,,,,,
CRNC,,,,,100,N,N
CRNT,,,,,100,N,N
CRNX,,,,,,,
CRON,,,,,100,N,N
CROX,,,,,,,
CRSP,,,,,100,N,N
CRSR,,,,,,,
CRTO,,,,,100,N,N
CRUS,,,,,,,
CRVL,,,,,100,N,N
CRVO,,,,,100,N,N
CRVS,,,,,,,
CRWD,,,,,,,
CRWL,,,,,100,Y,N
CRWS,,,,,,,
CRWV,,,,,,,
CSAI,,,,,,,
CSB,,,,,100,Y,N
CSBR,,,,,,,
CSCI,,,,,100,N,N
CSCO,,,,,,,
CSGP,,,,,,,
CSGS,,,,,,,
CSIQ,,,,,100,N,N
CSPI,,,,,100,N,N
CSQ,,,,,100,N,N
CSTE,,,,,100,N,N
CSTL,,,,,,,
CSWC,,,,,100,N,N
CSWCZ,,,,,100,N,N
CSWI,,,,,,,
CSX,,,,,100,N,N
CTAS,,,,,100,N,N
CTBI,,,,,,,
CTEC,,,,,100,Y,N
CTKB,,,,,,,
CTLP,,,,,,,
CTMX,,,,,,,
CTNM,,,,,,,
CTNT,,,,,100,N,N
CTOR,,,,,,,
CTRM,,,,,100,N,N
CTRN,,,,,,,
CTSH,,,,,100,N,N
CTSO,,,,,100,N,N
CTXR,,,,,,,
CUB,,,,,100,N,N
CUBA,,,,,,,
CUBWU,,,,,100,N,N
CUBWW,,,,,100,N,N
CUE,,,,,,,
CUPR,,,,,100,N,N
CURI,,,,,100,N,N
CURIW,,,,,100,N,N
CURR,,,,,100,N,N
CVAC,,,,,100,N,N
CVBF,,,,,100,N,N
CVCO,,,,,,,
CVGI,,,,,,,
CVGW,,,,,,,
CVKD,,,,,,,
CVLT,,,,,,,
CVNX,,,,,100,Y,N
CVRX,,,,,,,
CVV,,,,,100,N,N
CWBC,,,,,100,N,N
CWCO,,,,,100,N,N
CWD,,,,,100,N,N
CWST,,,,,,,
CXAI,,,,,100,N,N
CXAIW,,,,,100,N,N
CXDO,,,,,,,
CXSE,,,,,100,Y,N
CYBR,,,,,100,N,N
CYCC,,,,,,,
CYCCP,,,,,,,
CYCN,,,,,,,
CYCU,,,,,,,
CYCUW,,,,,,,
CYN,,,,,100,N,N
CYRX,,,,,,,
CYTK,,,,,,,
CZAR,,,,,100,Y,N
CZFS,,,,,,,
CZNC,,,,,100,N,N
CZR,,,,,,,
CZWI,,,,,,,
DAAQU,,,,,100,N,N
DADA,,,,,100,N,N
DAIO,,,,,100,N,N
DAKT,,,,,,,
DALI,,,,,100,Y,N
DALN,,,,,100,N,N
DAPP,,,,,100,Y,N
DARE,,,,,,,
DASH,,,,,,,
DATS,,,,,,,
DATSW,,,,,,,
DAVE,,,,,100,N,N
DAVEW,,,,,100,N,N
DAWN,,,,,,,
DAX,,,,,100,Y,N
DBVT,,,,,100,N,N
DBX,,,,,,,
DCAP,,,,,100,Y,N
DCBO,,,,,100,N,N
DCGO,,,,,100,N,N
DCOM,,,,,,,
DCOMG,,,,,,,
DCOMP,,,,,,,
DCTH,,,,,,,
DDI,,,,,,,
DDIV,,,,,100,Y,N
DDOG,,,,,,,
DECO,,,,,100,Y,N
DEFT,,,,,,,
DEMZ,,,,,100,Y,N
DENN,,,,,100,N,N
DERM,,,,,100,N,N
DEVS,,,,,100,N,N
DFDV,,,,,100,N,N
DFGP,,,,,100,Y,N
DFGX,,,,,100,Y,N
DFLI,,,,,100,N,N
DFLIW,,,,,100,N,N
DGCB,,,,,100,Y,N
DGICA,,,,,,,
DGICB,,,,,,,
DGII,,,,,100,N,N
DGLY,,,,,,,
DGNX,,,,,100,N,N
DGRE,,,,,100,Y,N
DGRS,,,,,100,Y,N
DGRW,,,,,100,Y,N
DGXX,,,,,100,N,N
DH,,,,,100,N,N
DHAI,,,,,,,
DHAIW,,,,,,,
DHC,,,,,100,N,N
DHCNI,,,,,100,N,N
DHCNL,,,,,100,N,N
DHIL,,,,,,,
DIBS,,,,,,,
DIOD,,,,,100,N,N
DIST,,,,,100,N,N
DISTR,,,,,100,N,N
DISTW,,,,,100,N,N
DIVD,,,,,100,Y,N
DJCO,,,,,100,N,N
DJT,,,,,100,N,N
DJTWW,,,,,100,N,N
DKNG,,,,,100,N,N
DLHC,,,,,100,N,N
DLLL,,,,,100,Y,N
DLO,,,,,100,N,N
DLPN,,,,,,,
DLTH,,,,,100,N,N
DLTR,,,,,,,
DMAA,,,,,100,N,N
DMAAR,,,,,100,N,N
DMAAU,,,,,100,N,N
DMAC,,,,,100,N,N
DMAT,,,,,100,Y,N
DMLP,,,,,,,
DMRC,,,,,100,N,N
DMXF,,,,,100,Y,N
DNLI,,,,,100,N,N
DNTH,,,,,,,
DNUT,,,,,,,
DOCU,,,,,,,
DOGZ,,,,,100,N,N
DOMH,,,,,100,N,N
DOMO,,,,,,,
DOOO,,,,,100,N,N
DORM,,,,,,,
DOX,,,,,100,N,N
DOYU,,,,,100,N,N
DPRO,,,,,100,N,N
DPZ,,,,,100,N,N
DRCT,,,,,,,
DRDB,,,,,100,N,N
DRDBU,,,,,100,N,N
DRDBW,,,,,100,N,N
DRIO,,,,,100,N,N
DRIV,,,,,100,Y,N
DRMA,,,,,,,
DRMAW,,,,,,,
DRRX,,,,,100,N,N
DRS,,,,,,,
DRTS,,,,,100,N,N
DRTSW,,,,,100,N,N
DRUG,,,,,100,N,N
DRVN,,,,,100,N,N
DSGN,,,,,,,
DSGR,,,,,,,
DSGX,,,,,100,N,N
DSP,,,,,100,N,N
DSWL,,,,,,,
DSY,,,,,100,N,N
DSYWW,,,,,100,N,N
DTCK,,,,,100,N,N
DTCR,,,,,100,Y,N
DTI,,,,,100,N,N
DTIL,,,,,,,
DTSQ,,,,,100,N,N
DTSQR,,,,,100,N,N
DTSQU,,,,,100,N,N
DTSS,,,,,100,N,N
DTST,,,,,100,N,N
DTSTW,,,,,100,N,N
DUKH,,,,,100,Y,N
DUKX,,,,,100,Y,N
DUO,,,,,100,N,N
DUOL,,,,,,,
DUOT,,,,,,,
DVAL,,,,,100,Y,N
DVAX,,,,,100,N,N
DVLT,,,,,100,N,N
DVLU,,,,,100,Y,N
DVOL,,,,,100,Y,N
DVQQ,,,,,100,Y,N
DVSP,,,,,100,Y,N
DVY,,,,,100,Y,N
DWAS,,,,,100,Y,N
DWAW,,,,,100,Y,N
DWSH,,,,,100,Y,N
DWSN,,,,,100,N,N
DWTX,,,,,,,
DWUS,,,,,100,Y,N
DXCM,,,,,,,
DXJS,,,,,100,Y,N
DXLG,,,,,,,
DXPE,,,,,,,
DXR,,,,,100,N,N
DXST,,,,,100,N,N
DYAI,,,,,,,
DYCQ,,,,,100,N,N
DYCQR,,,,,100,N,N
DYCQU,,,,,100,N,N
DYFI,,,,,100,Y,N
DYN,,,,,,,
DYNI,,,,,100,Y,N
DYNX,,,,,100,N,N
DYNXU,,,,,100,N,N
DYNXW,,,,,100,N,N
DYTA,,,,,100,Y,N
EA,,,,,100,N,N
EBAY,,,,,100,N,N
EBC,,,,,,,
EBI,,,,,100,Y,N
EBIZ,,,,,100,Y,N
EBMT,,,,,,,
EBON,,,,,100,N,N
EBTC,,,,,100,N,N
ECBK,,,,,,,
ECDA,,,,,,,
ECDAW,,,,,,,
ECOR,,,,,,,
ECOW,,,,,100,Y,N
ECPG,,,,,100,N,N
ECX,,,,,100,N,N
ECXWW,,,,,100,N,N
EDAP,,,,,,,
EDBL,,,,,100,N,N
EDBLW,,,,,100,N,N
EDHL,,,,,100,N,N
EDIT,,,,,,,
EDRY,,,,,100,N,N
EDSA,,,,,,,
EDTK,,,,,100,N,N
EDUC,,,,,100,N,N
EEFT,,,,,,,
EEIQ,,,,,100,N,N
EEMA,,,,,100,Y,N
EFAS,,,,,100,Y,N
EFOI,,,,,,,
EFRA,,,,,100,Y,N
EFSC,,,,,100,N,N
EFSCP,,,,,,,
EFSI,,,,,100,N,N
EGAN,,,,,100,N,N
EGBN,,,,,,,
EGGQ,,,,,100,Y,N
EGHAU,,,,,100,N,N
EGHT,,,,,100,N,N
EH,,,,,100,N,N
EHGO,,,,,100,N,N
EHLD,,,,,100,N,N
EHLS,,,,,100,Y,N
EHTH,,,,,,,
EJH,,,,,100,N,N
EKG,,,,,100,Y,N
EKSO,,,,,,,
ELAB,,,,,100,N,N
ELBM,,,,,100,N,N
ELDN,,,,,,,
ELEV,,,,,,,
ELFY,,,,,100,Y,N
ELIL,,,,,100,Y,N
ELIS,,,,,100,Y,N
ELPW,,,,,100,N,N
ELSE,,,,,,,
ELTK,,,,,100,N,N
ELTX,,,,,,,
ELUT,,,,,,,
ELVA,,,,,100,N,N
ELVN,,,,,,,
ELWS,,,,,,,
EM,,,,,100,N,N
EMB,,,,,100,Y,N
EMBC,,,,,100,N,N
EMCB,,,,,100,Y,N
EMCG,,,,,100,N,N
EMCGR,,,,,100,N,N
EMCGU,,,,,100,N,N
EMCGW,,,,,100,N,N
EMEQ,,,,,100,Y,N
EMIF,,,,,100,Y,N
EML,,,,,100,N,N
EMXC,,,,,100,Y,N
EMXF,,,,,100,Y,N
ENDW,,,,,100,Y,N
ENGN,,,,,100,N,N
ENGNW,,,,,100,N,N
ENGS,,,,,100,N,N
ENLT,,,,,100,N,N
ENLV,,,,,100,N,N
ENPH,,,,,,,
ENSC,,,,,,,
ENSG,,,,,,,
ENTA,,,,,,,
ENTG,,,,,,,
ENTO,,,,,100,N,N
ENTX,,,,,100,N,N
ENVB,,,,,,,
ENVX,,,,,100,N,N
ENZL,,,,,100,Y,N
EOLS,,,,,,,
EOSE,,,,,,,
EOSEW,,,,,,,
EPIX,,,,,100,N,N
EPOW,,,,,,,
EPRX,,,,,100,N,N
EPSM,,,,,100,N,N
EPSN,,,,,100,N,N
EPWK,,,,,100,N,N
EQ,,,,,,,
EQIX,,,,,,,
EQRR,,,,,100,Y,N
ERAS,,,,,,,
ERET,,,,,100,Y,N
ERIC,,,,,100,N,N
ERIE,,,,,100,N,N
ERII,,,,,,,
ERNA,,,,,100,N,N
ERNZ,,,,,100,Y,N
ESCA,,,,,,,
ESEA,,,,,100,N,N
ESGD,,,,,100,Y,N
ESGE,,,,,100,Y,N
ESGL,,,,,100,N,N
ESGLW,,,,,100,N,N
ESGR,,,,,100,N,N
ESGRO,,,,,,,
ESGRP,,,,,100,N,N
ESGU,,,,,100,Y,N
ESHA,,,,,100,N,N
ESHAR,,,,,100,N,N
ESLA,,,,,,,
ESLAW,,,,,,,
ESLT,,,,,100,N,N
ESMV,,,,,100,Y,N
ESN,,,,,100,Y,N
ESOA,,,,,100,N,N
ESPO,,,,,100,Y,N
ESPR,,,,,,,
ESQ,,,,,,,
ESSA,,,,,,,
ESTA,,,,,100,N,N
ETEC,,,,,100,Y,N
ETHA,,,,,100,N,N
ETNB,,,,,,,
ETON,,,,,,,
ETOR,,,,,100,N,N
ETSY,,,,,,,
EU,,,,,100,N,N
EUDA,,,,,100,N,N
EUDAW,,,,,100,N,N
EUFN,,,,,100,Y,N
EURK,,,,,100,N,N
EURKR,,,,,100,N,N
EURKU,,,,,100,N,N
EVAX,,,,,100,N,N
EVCM,,,,,100,N,N
EVER,,,,,,,
EVGN,,,,,100,N,N
EVGO,,,,,100,N,N
EVGOW,,,,,,,
EVLV,,,,,,,
EVLVW,,,,,,,
EVMT,,,,,100,Y,N
EVO,,,,,100,N,N
EVOK,,,,,,,
EVRG,,,,,,,
EVSD,,,,,100,Y,N
EVTV,,,,,,,
EVYM,,,,,100,Y,N
EWBC,,,,,,,
EWCZ,,,,,,,
EWJV,,,,,100,Y,N
EWTX,,,,,,,
EWZS,,,,,100,Y,N
EXAS,,,,,100,N,N
EXC,,,,,100,N,N
EXE,,,,,100,N,N
EXEEL,,,,,100,N,N
EXEEW,,,,,100,N,N
EXEEZ,,,,,100,N,N
EXEL,,,,,,,
EXFY,,,,,,,
EXLS,,,,,,,
EXOZ,,,,,100,N,N
EXPE,,,,,,,
EXPI,,,,,,,
EXPO,,,,,,,
EXTR,,,,,,,
EYE,,,,,,,
EYEG,,,,,100,Y,N
EYEN,,,,,,,
EYPT,,,,,,,
EZGO,,,,,100,N,N
EZPW,,,,,,,
FA,,,,,100,N,N
FAAR,,,,,100,Y,N
FAAS,,,,,100,N,N
FAASW,,,,,100,N,N
FAB,,,,,100,Y,N
FACT,,,,,100,N,N
FACTU,,,,,100,N,N
FACTW,,,,,100,N,N
FAD,,,,,100,Y,N
FALN,,,,,100,Y,N
FAMI,,,,,,,
FANG,,,,,,,
FARM,,,,,100,N,N
FARO,,,,,,,
FAST,,,,,100,N,N
FAT,,,,,100,N,N
FATBB,,,,,100,N,N
FATBP,,,,,100,N,N
FATBW,,,,,100,N,N
FATE,,,,,,,
FATN,,,,,,,
FBGL,,,,,100,N,N
FBIO,,,,,,,
FBIOP,,,,,,,
FBIZ,,,,,,,
FBL,,,,,100,Y,N
FBLA,,,,,,,
FBLG,,,,,,,
FBNC,,,,,100,N,N
FBOT,,,,,100,Y,N
FBRX,,,,,,,
FBYD,,,,,,,
FBYDW,,,,,,,
FBZ,,,,,100,Y,N
FCA,,,,,100,Y,N
FCAL,,,,,100,Y,N
FCAP,,,,,,,
FCBC,,,,,,,
FCCO,,,,,100,N,N
FCEF,,,,,100,Y,N
FCEL,,,,,,,
FCFS,,,,,,,
FCNCA,,,,,,,
FCNCO,,,,,,,
FCNCP,,,,,,,
FCTE,,,,,100,Y,N
FCUV,,,,,100,N,N
FCVT,,,,,100,Y,N
FDBC,,,,,,,
FDCF,,,,,100,Y,N
FDFF,,,,,100,Y,N
FDIF,,,,,100,Y,N
FDIG,,,,,100,Y,N
FDIV,,,,,100,Y,N
FDMT,,,,,,,
FDNI,,,,,100,Y,N
FDSB,,,,,,,
FDT,,,,,100,Y,N
FDTS,,,,,100,Y,N
FDTX,,,,,100,Y,N
FDUS,,,,,100,N,N
FEAM,,,,,,,
FEAT,,,,,100,Y,N
FEBO,,,,,100,N,N
FEIM,,,,,,,
FELE,,,,,,,
FEM,,,,,100,Y,N
FEMB,,,,,100,Y,N
FEMS,,,,,100,Y,N
FEMY,,,,,100,N,N
FENC,,,,,100,N,N
FEP,,,,,100,Y,N
FEPI,,,,,100,Y,N
FER,,,,,100,N,N
FERA,,,,,100,N,N
FERAR,,,,,100,N,N
FERAU,,,,,100,N,N
FEUZ,,,,,100,Y,N
FEX,,,,,100,Y,N
FFAI,,,,,100,N,N
FFAIW,,,,,100,N,N
FFBC,,,,,100,N,N
FFIC,,,,,100,N,N
FFIN,,,,,,,
FFIV,,,,,,,
FGBI,,,,,,,
FGBIP,,,,,,,
FGEN,,,,,,,
FGF,,,,,100,N,N
FGFPP,,,,,100,N,N
FGI,,,,,100,N,N
FGIWW,,,,,100,N,N
FGL,,,,,100,N,N
FGM,,,,,100,Y,N
FGMC,,,,,100,N,N
FGMCR,,,,,100,N,N
FGMCU,,,,,100,N,N
FHB,,,,,,,
FHTX,,,,,100,N,N
FIBK,,,,,,,
FICS,,,,,100,Y,N
FID,,,,,100,Y,N
FINE,,,,,100,Y,N
FINW,,,,,100,N,N
FINX,,,,,100,Y,N
FIP,,,,,100,N,N
FISI,,,,,,,
FITB,,,,,100,N,N
FITBI,,,,,100,N,N
FITBO,,,,,,,
FITBP,,,,,,,
FIVE,,,,,,,
FIVN,,,,,,,
FIVY,,,,,100,Y,N
FIXD,,,,,100,Y,N
FIZZ,,,,,100,N,N
FJP,,,,,100,Y,N
FKU,,,,,100,Y,N
FKWL,,,,,100,N,N
FLD,,,,,,,
FLDB,,,,,100,Y,N
FLDDW,,,,,,,
FLEX,,,,,100,N,N
FLGC,,,,,100,N,N
FLGT,,,,,,,
FLIC,,,,,100,N,N
FLL,,,,,,,
FLN,,,,,100,Y,N
FLNC,,,,,,,
FLNT,,,,,,,
FLUX,,,,,,,
FLWS,,,,,,,
FLX,,,,,100,N,N
FLXS,,,,,,,
FLYE,,,,,,,
