AACB,,,,,100,N,N
KOSS,,,,,100,N,N
KPDD,,,,,100,Y,N
KPLT,,,,,,,
KPLTW,,,,,,,
KPRX,,,,,,,
KPTI,,,,,100,N,N
KQQQ,,,,,100,Y,N
KRKR,,,,,100,N,N
KRMA,,,,,100,Y,N
KRMD,,,,,,,
KRNT,,,,,100,N,N
KRNY,,,,,100,N,N
KRON,,,,,,,
KROP,,,,,100,Y,N
KROS,,,,,,,
KRRO,,,,,,,
KRT,,,,,100,N,N
KRUS,,,,,,,
KRYS,,,,,,,
KSCP,,,,,,,
KSPI,,,,,100,N,N
KTCC,,,,,100,N,N
KTOS,,,,,,,
KTTA,,,,,100,N,N
KTTAW,,,,,100,N,N
KURA,,,,,,,
KVAC,,,,,100,N,N
KVACU,,,,,100,N,N
KVACW,,,,,100,N,N
KVHI,,,,,,,
KWE,,,,,,,
KWESW,,,,,100,N,N
KWM,,,,,,,
KWMWW,,,,,,,
KXIN,,,,,100,N,N
KYMR,,,,,,,
KYTX,,,,,,,
KZIA,,,,,100,N,N
KZR,,,,,,,
LAB,,,,,100,N,N
LAES,,,,,100,N,N
LAKE,,,,,,,
LAMR,,,,,100,N,N
LANC,,,,,100,N,N
LAND,,,,,100,N,N
LANDM,,,,,100,N,N
LANDO,,,,,100,N,N
LANDP,,,,,100,N,N
LARK,,,,,100,N,N
LASE,,,,,100,N,N
LASR,,,,,,,
LAUR,,,,,,,
LAYS,,,,,100,Y,N
LAZR,,,,,,,
LBGJ,,,,,100,N,N
LBRDA,,,,,100,N,N
LBRDK,,,,,100,N,N
LBRDP,,,,,100,N,N
LBTYA,,,,,100,N,N
LBTYB,,,,,100,N,N
LBTYK,,,,,100,N,N
LCCCU,,,,,100,N,N
LCDL,,,,,100,Y,N
LCDS,,,,,100,Y,N
LCFY,,,,,100,N,N
LCFYW,,,,,100,N,N
LCID,,,,,,,
LCNB,,,,,100,N,N
LCUT,,,,,,,
LDEM,,,,,100,Y,N
LDRX,,,,,100,Y,N
LDSF,,,,,100,Y,N
LDTC,,,,,100,N,N
LDTCW,,,,,100,N,N
LDWY,,,,,,,
LE,,,,,,,
LECO,,,,,,,
LEDS,,,,,100,N,N
LEE,,,,,,,
LEGH,,,,,100,N,N
LEGN,,,,,100,N,N
LEGR,,,,,100,Y,N
LENZ,,,,,,,
LESL,,,,,,,
LEXI,,,,,100,Y,N
LEXX,,,,,100,N,N
LEXXW,,,,,100,N,N
LFCR,,,,,,,
LFMD,,,,,,,
LFMDP,,,,,,,
LFSC,,,,,100,Y,N
LFST,,,,,,,
LFUS,,,,,,,
LFVN,,,,,100,N,N
LFWD,,,,,100,N,N
LGCB,,,,,100,N,N
LGCF,,,,,100,Y,N
LGCL,,,,,100,N,N
LGHL,,,,,100,N,N
LGHLW,,,,,100,N,N
LGIH,,,,,,,
LGMK,,,,,,,
LGND,,,,,100,N,N
LGO,,,,,100,N,N
LGRO,,,,,100,Y,N
LGVN,,,,,100,N,N
LHSW,,,,,100,N,N
LI,,,,,100,N,N
LICN,,,,,100,N,N
LIDR,,,,,,,
LIDRW,,,,,,,
LIEN,,,,,,,
LIF,,,,,,,
LILA,,,,,100,N,N
LILAK,,,,,100,N,N
LIMN,,,,,,,
LIMNW,,,,,,,
LIN,,,,,100,N,N
LINC,,,,,100,N,N
LIND,,,,,100,N,N
LINE,,,,,,,
LINK,,,,,,,
LIPO,,,,,100,N,N
LIQT,,,,,,,
LITE,,,,,100,N,N
LITM,,,,,100,N,N
LITP,,,,,100,Y,N
LIVE,,,,,100,N,N
LIVN,,,,,100,N,N
LIVR,,,,,100,Y,N
LIXT,,,,,,,
LIXTW,,,,,,,
LKFN,,,,,100,N,N
LKQ,,,,,100,N,N
LLYVA,,,,,100,N,N
LLYVK,,,,,100,N,N
LMAT,,,,,,,
LMB,,,,,,,
LMBS,,,,,100,Y,N
LMFA,,,,,,,
LMNR,,,,,100,N,N
LNKB,,,,,,,
LNKS,,,,,100,N,N
LNSR,,,,,,,
LNT,,,,,100,N,N
LNTH,,,,,,,
LNW,,,,,,,
LNZA,,,,,,,
LNZAW,,,,,,,
LOAN,,,,,,,
LOBO,,,,,100,N,N
LOCO,,,,,,,
LOGC,,,,,100,N,N
LOGI,,,,,100,N,N
LOGO,,,,,100,Y,N
LOKV,,,,,100,N,N
LOKVU,,,,,100,N,N
LOKVW,,,,,100,N,N
LOOP,,,,,,,
LOPE,,,,,,,
LOT,,,,,100,N,N
LOTWW,,,,,100,N,N
LOVE,,,,,100,N,N
LPAA,,,,,100,N,N
LPAAU,,,,,100,N,N
LPAAW,,,,,100,N,N
LPBB,,,,,100,N,N
LPBBU,,,,,100,N,N
LPBBW,,,,,100,N,N
LPCN,,,,,100,N,N
LPLA,,,,,100,N,N
LPRO,,,,,100,N,N
LPSN,,,,,,,
LPTH,,,,,,,
LPTX,,,,,,,
LQDA,,,,,100,N,N
LQDT,,,,,,,
LRCX,,,,,100,N,N
LRE,,,,,,,
LRFC,,,,,100,N,N
LRGE,,,,,100,Y,N
LRHC,,,,,100,N,N
LRMR,,,,,,,
LRND,,,,,100,Y,N
LSAK,,,,,,,
LSB,,,,,,,
LSBK,,,,,,,
LSBPW,,,,,,,
LSCC,,,,,100,N,N
LSE,,,,,,,
LSEA,,,,,100,N,N
LSEAW,,,,,100,N,N
LSH,,,,,100,N,N
LSTA,,,,,,,
LSTR,,,,,,,
LTBR,,,,,100,N,N
LTRN,,,,,100,N,N
LTRX,,,,,,,
LTRY,,,,,,,
LTRYW,,,,,,,
LUCD,,,,,100,N,N
LUCY,,,,,,,
LUCYW,,,,,,,
LULU,,,,,100,N,N
LUNG,,,,,100,N,N
LUNR,,,,,,,
LVHD,,,,,100,Y,N
LVLU,,,,,,,
LVO,,,,,,,
LVRO,,,,,100,N,N
LVROW,,,,,100,N,N
LVTX,,,,,100,N,N
LWAY,,,,,,,
LWLG,,,,,,,
LX,,,,,100,N,N
LXEH,,,,,,,
LXEO,,,,,,,
LXRX,,,,,,,
LYEL,,,,,,,
LYFT,,,,,,,
LYRA,,,,,,,
LYTS,,,,,100,N,N
LZ,,,,,,,
LZMH,,,,,100,N,N
MAAS,,,,,100,N,N
MACI,,,,,100,N,N
MACIU,,,,,100,N,N
MACIW,,,,,100,N,N
MAMA,,,,,,,
MAMO,,,,,100,N,N
MANH,,,,,,,
MAPS,,,,,,,
MAPSW,,,,,,,
MAR,,,,,100,N,N
MARA,,,,,,,
MARPS,,,,,100,N,N
MASI,,,,,100,N,N
MASK,,,,,100,N,N
MASS,,,,,100,N,N
MAT,,,,,,,
MATH,,,,,100,N,N
MATW,,,,,100,N,N
MAXI,,,,,100,Y,N
MAXN,,,,,,,
MAYA,,,,,100,N,N
MAYAR,,,,,100,N,N
MAYAU,,,,,100,N,N
MAYS,,,,,,,
MAZE,,,,,,,
MB,,,,,100,N,N
MBAV,,,,,100,N,N
MBAVU,,,,,100,N,N
MBAVW,,,,,100,N,N
MBB,,,,,100,Y,N
MBBC,,,,,,,
MBCN,,,,,100,N,N
MBIN,,,,,100,N,N
MBINL,,,,,,,
MBINM,,,,,,,
MBINN,,,,,100,N,N
MBIO,,,,,,,
MBLY,,,,,100,N,N
MBNKO,,,,,,,
MBNKP,,,,,,,
MBOT,,,,,100,N,N
MBRX,,,,,,,
MBS,,,,,100,Y,N
MBUU,,,,,,,
MBWM,,,,,100,N,N
MBX,,,,,,,
MCBS,,,,,,,
MCDS,,,,,100,Y,N
MCFT,,,,,,,
MCHI,,,,,100,Y,N
MCHP,,,,,100,N,N
MCHPP,,,,,100,N,N
MCHS,,,,,100,Y,N
MCHX,,,,,,,
MCRB,,,,,,,
MCRI,,,,,,,
MCSE,,,,,100,Y,N
MCTR,,,,,100,N,N
MCVT,,,,,,,
MCW,,,,,,,
MDAI,,,,,,,
MDAIW,,,,,,,
MDB,,,,,,,
MDBH,,,,,,,
MDCX,,,,,100,N,N
MDCXW,,,,,100,N,N
MDGL,,,,,,,
MDIA,,,,,100,N,N
MDIV,,,,,100,Y,N
MDLZ,,,,,,,
MDRR,,,,,,,
MDWD,,,,,100,N,N
MDXG,,,,,,,
MDXH,,,,,100,N,N
MEDP,,,,,,,
MEDX,,,,,100,Y,N
MEGL,,,,,100,N,N
MEIP,,,,,,,
MELI,,,,,,,
MEMS,,,,,100,Y,N
MEOH,,,,,100,N,N
MERC,,,,,100,N,N
MESA,,,,,,,
MESO,,,,,100,N,N
META,,,,,,,
METC,,,,,,,
METCB,,,,,,,
METCL,,,,,,,
METCZ,,,,,,,
METD,,,,,100,Y,N
METU,,,,,100,Y,N
MFH,,,,,100,N,N
MFI,,,,,100,N,N
MFIC,,,,,100,N,N
MFICL,,,,,100,N,N
MFIN,,,,,100,N,N
MFLX,,,,,100,Y,N
MGEE,,,,,100,N,N
MGIC,,,,,100,N,N
MGIH,,,,,100,N,N
MGNI,,,,,,,
MGNX,,,,,,,
MGPI,,,,,,,
MGRC,,,,,100,N,N
MGRM,,,,,100,N,N
MGRX,,,,,,,
MGTX,,,,,100,N,N
MGX,,,,,,,
MGYR,,,,,,,
MHUA,,,,,,,
MIDD,,,,,100,N,N
MIGI,,,,,100,N,N
MILN,,,,,100,Y,N
MIMI,,,,,100,N,N
MIND,,,,,,,
MIRA,,,,,,,
MIRM,,,,,,,
MIST,,,,,100,N,N
MITK,,,,,,,
MKAM,,,,,100,Y,N
MKDW,,,,,100,N,N
MKDWW,,,,,100,N,N
MKSI,,,,,100,N,N
MKTW,,,,,,,
MKTX,,,,,,,
MKZR,,,,,,,
MLAB,,,,,,,
MLAC,,,,,100,N,N
MLACR,,,,,100,N,N
MLACU,,,,,100,N,N
MLCO,,,,,100,N,N
MLEC,,,,,100,N,N
MLECW,,,,,100,N,N
MLGO,,,,,,,
MLKN,,,,,,,
MLTX,,,,,100,N,N
MLYS,,,,,,,
MMLP,,,,,100,N,N
MMSI,,,,,,,
MMYT,,,,,100,N,N
MNDO,,,,,100,N,N
MNDR,,,,,100,N,N
MNDY,,,,,100,N,N
MNKD,,,,,100,N,N
MNMD,,,,,100,N,N
MNOV,,,,,,,
MNPR,,,,,100,N,N
MNRO,,,,,,,
MNSB,,,,,,,
MNSBP,,,,,,,
MNST,,,,,100,N,N
MNTK,,,,,,,
MNTL,,,,,100,Y,N
MNTS,,,,,100,N,N
MNTSW,,,,,100,N,N
MNY,,,,,100,N,N
MNYWW,,,,,100,N,N
MOB,,,,,100,N,N
MOBBW,,,,,100,N,N
MOBX,,,,,,,
MOBXW,,,,,,,
MODD,,,,,,,
MODL,,,,,100,Y,N
MODV,,,,,100,N,N
MOFG,,,,,,,
MOGO,,,,,100,N,N
MOLN,,,,,100,N,N
MOMO,,,,,100,N,N
MOOD,,,,,100,Y,N
MORN,,,,,,,
MOVE,,,,,100,N,N
MPAA,,,,,,,
MPB,,,,,100,N,N
MPWR,,,,,,,
MQ,,,,,,,
MQQQ,,,,,100,Y,N
MRAL,,,,,100,Y,N
MRAM,,,,,,,
MRBK,,,,,100,N,N
MRCC,,,,,100,N,N
MRCY,,,,,100,N,N
MREO,,,,,100,N,N
MRIN,,,,,100,N,N
MRKR,,,,,,,
MRM,,,,,100,N,N
MRNA,,,,,,,
MRNO,,,,,100,N,N
MRNOW,,,,,100,N,N
MRSN,,,,,,,
MRTN,,,,,,,
MRUS,,,,,100,N,N
MRVI,,,,,,,
MRVL,,,,,,,
MRX,,,,,100,N,N
MSAI,,,,,,,
MSAIW,,,,,,,
MSBI,,,,,,,
MSBIP,,,,,,,
MSEX,,,,,100,N,N
MSFD,,,,,100,Y,N
MSFL,,,,,100,Y,N
MSFT,,,,,100,N,N
MSFU,,,,,100,Y,N
MSGM,,,,,100,N,N
MSPR,,,,,,,
MSPRW,,,,,,,
MSPRZ,,,,,,,
MSS,,,,,100,N,N
MST,,,,,100,Y,N
MSTR,,,,,100,N,N
MSTX,,,,,100,Y,N
MSW,,,,,100,N,N
MTC,,,,,,,
MTCH,,,,,,,
MTEK,,,,,100,N,N
MTEKW,,,,,100,N,N
MTEN,,,,,100,N,N
MTEX,,,,,,,
MTLS,,,,,100,N,N
MTRX,,,,,100,N,N
MTSI,,,,,,,
MTSR,,,,,,,
MTVA,,,,,100,N,N
MU,,,,,,,
MUD,,,,,100,Y,N
MULL,,,,,100,Y,N
MULN,,,,,,,
MURA,,,,,100,N,N
MUU,,,,,100,Y,N
MVBF,,,,,100,N,N
MVIS,,,,,,,
MVLL,,,,,100,Y,N
MVST,,,,,,,
MVSTW,,,,,,,
MWYN,,,,,,,
MXCT,,,,,,,
MXL,,,,,,,
MYCF,,,,,100,Y,N
MYCG,,,,,100,Y,N
MYCH,,,,,100,Y,N
MYCI,,,,,100,Y,N
MYCJ,,,,,100,Y,N
MYCK,,,,,100,Y,N
MYCL,,,,,100,Y,N
MYCM,,,,,100,Y,N
MYCN,,,,,100,Y,N
MYFW,,,,,,,
MYGN,,,,,,,
MYMF,,,,,100,Y,N
MYMG,,,,,100,Y,N
MYMH,,,,,100,Y,N
MYMI,,,,,100,Y,N
MYMJ,,,,,100,Y,N
MYNZ,,,,,100,N,N
MYPS,,,,,,,
MYPSW,,,,,,,
MYRG,,,,,,,
MYSZ,,,,,,,
NA,,,,,100,N,N
NAAS,,,,,100,N,N
NAGE,,,,,,,
NAII,,,,,,,
NAKA,,,,,,,
NAKAW,,,,,,,
NAMI,,,,,100,N,N
NAMS,,,,,100,N,N
NAMSW,,,,,100,N,N
NAOV,,,,,,,
NATH,,,,,,,
NATO,,,,,100,Y,N
NATR,,,,,,,
NAUT,,,,,,,
NAVI,,,,,100,N,N
NB,,,,,100,N,N
NBBK,,,,,,,
NBIS,,,,,100,N,N
NBIX,,,,,,,
NBN,,,,,100,N,N
NBTB,,,,,100,N,N
NBTX,,,,,100,N,N
NCEW,,,,,100,N,N
NCI,,,,,100,N,N
NCIQ,,,,,100,N,N
NCMI,,,,,,,
NCNA,,,,,100,N,N
NCNO,,,,,,,
NCPB,,,,,100,Y,N
NCPL,,,,,100,N,N
NCPLW,,,,,100,N,N
NCRA,,,,,,,
NCSM,,,,,,,
NCT,,,,,100,N,N
NCTY,,,,,100,N,N
NDAA,,,,,100,Y,N
NDAQ,,,,,,,
NDLS,,,,,100,N,N
NDRA,,,,,100,N,N
NDSN,,,,,100,N,N
NECB,,,,,,,
NEGG,,,,,,,
NEHC,,,,,100,N,N
NEHCW,,,,,100,N,N
NEO,,,,,,,
NEOG,,,,,100,N,N
NEON,,,,,100,N,N
NEOV,,,,,100,N,N
NEOVW,,,,,100,N,N
NEPH,,,,,,,
NERD,,,,,100,Y,N
NERV,,,,,,,
NESR,,,,,100,N,N
NESRW,,,,,100,N,N
NETD,,,,,100,N,N
NETDU,,,,,100,N,N
NETDW,,,,,100,N,N
NEUP,,,,,100,N,N
NEWT,,,,,,,
NEWTG,,,,,,,
NEWTH,,,,,,,
NEWTI,,,,,,,
NEWTZ,,,,,,,
NEWZ,,,,,100,Y,N
NEXN,,,,,100,N,N
NEXT,,,,,100,N,N
NFBK,,,,,,,
NFE,,,,,100,N,N
NFLX,,,,,,,
NFTY,,,,,100,Y,N
NFXL,,,,,100,Y,N
NFXS,,,,,100,Y,N
NGNE,,,,,100,N,N
NHIC,,,,,100,N,N
NHICU,,,,,100,N,N
NHICW,,,,,100,N,N
NHPAP,,,,,,,
NHPBP,,,,,,,
NHTC,,,,,100,N,N
NICE,,,,,100,N,N
NIKL,,,,,100,Y,N
NIOBW,,,,,100,N,N
NIPG,,,,,100,N,N
NISN,,,,,,,
NITO,,,,,,,
NIU,,,,,100,N,N
NIVF,,,,,100,N,N
NIVFW,,,,,100,N,N
NIXT,,,,,100,Y,N
NIXX,,,,,,,
NIXXW,,,,,,,
NKSH,,,,,,,
NKTR,,,,,100,N,N
NKTX,,,,,,,
NLSP,,,,,100,N,N
NLSPW,,,,,100,N,N
NMFC,,,,,100,N,N
NMFCZ,,,,,100,N,N
NMIH,,,,,100,N,N
NMRA,,,,,,,
NMRK,,,,,,,
NMTC,,,,,100,N,N
NN,,,,,100,N,N
NNAVW,,,,,100,N,N
NNBR,,,,,,,
NNDM,,,,,100,N,N
NNE,,,,,100,N,N
NNNN,,,,,100,N,N
NNOX,,,,,100,N,N
NODK,,,,,,,
NOEM,,,,,100,N,N
NOEMR,,,,,100,N,N
NOEMU,,,,,100,N,N
NOEMW,,,,,100,N,N
NOTV,,,,,,,
NOVT,,,,,100,N,N
NPACU,,,,,100,N,N
NPCE,,,,,,,
NPFI,,,,,100,Y,N
NRC,,,,,100,N,N
NRDS,,,,,,,
NRES,,,,,100,Y,N
NRIM,,,,,100,N,N
NRIX,,,,,,,
NRSN,,,,,100,N,N
NRSNW,,,,,100,N,N
NRXP,,,,,,,
NRXPW,,,,,,,
NSCR,,,,,100,Y,N
NSI,,,,,100,Y,N
NSIT,,,,,,,
NSPR,,,,,100,N,N
NSSC,,,,,,,
NSTS,,,,,,,
NSYS,,,,,100,N,N
NTAP,,,,,,,
NTCL,,,,,100,N,N
NTCT,,,,,,,
NTES,,,,,,,
NTGR,,,,,,,
NTHI,,,,,,,
NTIC,,,,,100,N,N
NTLA,,,,,,,
NTNX,,,,,,,
NTRA,,,,,,,
NTRB,,,,,100,N,N
NTRBW,,,,,100,N,N
NTRP,,,,,,,
NTRS,,,,,100,N,N
NTRSO,,,,,,,
NTWK,,,,,100,N,N
NTWO,,,,,100,N,N
NTWOU,,,,,100,N,N
NTWOW,,,,,100,N,N
NUKK,,,,,100,N,N
NUKKW,,,,,100,N,N
NUSB,,,,,100,Y,N
NUTX,,,,,100,N,N
NUVL,,,,,,,
NUWE,,,,,,,
NVA,,,,,100,N,N
NVAWW,,,,,100,N,N
NVAX,,,,,,,
NVCR,,,,,100,N,N
NVCT,,,,,,,
NVD,,,,,100,Y,N
NVDA,,,,,100,N,N
NVDD,,,,,100,Y,N
NVDG,,,,,100,Y,N
NVDL,,,,,100,Y,N
NVDS,,,,,100,Y,N
NVDU,,,,,100,Y,N
NVEC,,,,,100,N,N
NVEE,,,,,,,
NVFY,,,,,,,
NVMI,,,,,100,N,N
NVNI,,,,,100,N,N
NVNIW,,,,,100,N,N
NVNO,,,,,100,N,N
NVTS,,,,,100,N,N
NVVE,,,,,100,N,N
NVVEW,,,,,100,N,N
NVX,,,,,100,N,N
NVYY,,,,,100,Y,N
NWBI,,,,,,,
NWE,,,,,,,
NWFL,,,,,100,N,N
NWGL,,,,,100,N,N
NWL,,,,,100,N,N
NWPX,,,,,100,N,N
NWS,,,,,100,N,N
NWSA,,,,,100,N,N
NWTG,,,,,,,
NWTN,,,,,100,N,N
NWTNW,,,,,100,N,N
NXGL,,,,,,,
NXGLW,,,,,,,
NXL,,,,,,,
NXLIW,,,,,,,
NXPI,,,,,100,N,N
NXPL,,,,,100,N,N
NXPLW,,,,,100,N,N
NXST,,,,,,,
NXT,,,,,100,N,N
NXTC,,,,,,,
NXTG,,,,,100,Y,N
NXTT,,,,,100,N,N
NXXT,,,,,,,
NYAX,,,,,100,N,N
NYMT,,,,,,,
NYMTG,,,,,,,
NYMTI,,,,,,,
NYMTL,,,,,,,
NYMTM,,,,,,,
NYMTN,,,,,,,
NYMTZ,,,,,,,
NYXH,,,,,100,N,N
NZAC,,,,,100,Y,N
NZUS,,,,,100,Y,N
OABI,,,,,,,
OABIW,,,,,,,
OACC,,,,,100,N,N
OACCU,,,,,100,N,N
OACCW,,,,,100,N,N
OAKU,,,,,100,N,N
OAKUR,,,,,100,N,N
OAKUU,,,,,100,N,N
OAKUW,,,,,100,N,N
OB,,,,,100,N,N
OBIL,,,,,100,Y,N
OBIO,,,,,,,
OBLG,,,,,100,N,N
OBT,,,,,,,
OCC,,,,,100,N,N
OCCI,,,,,,,
OCCIM,,,,,,,
OCCIN,,,,,,,
OCCIO,,,,,,,
OCFC,,,,,100,N,N
OCG,,,,,100,N,N
OCGN,,,,,,,
OCS,,,,,100,N,N
OCSAW,,,,,100,N,N
OCSL,,,,,100,N,N
OCTO,,,,,100,N,N
OCUL,,,,,,,
OCX,,,,,100,N,N
ODD,,,,,100,N,N
ODDS,,,,,100,Y,N
ODFL,,,,,,,
ODP,,,,,100,N,N
ODVWZ,,,,,100,N,N
ODYS,,,,,100,N,N
OESX,,,,,,,
OFAL,,,,,100,N,N
OFIX,,,,,100,N,N
OFLX,,,,,,,
OFS,,,,,100,N,N
OFSSH,,,,,100,N,N
OGI,,,,,100,N,N
OKTA,,,,,,,
OKUR,,,,,,,
OKYO,,,,,100,N,N
OLB,,,,,,,
OLED,,,,,100,N,N
OLLI,,,,,,,
OLMA,,,,,,,
OLPX,,,,,,,
OM,,,,,,,
OMAB,,,,,100,N,N
OMCC,,,,,100,N,N
OMCL,,,,,,,
OMER,,,,,100,N,N
OMEX,,,,,,,
OMH,,,,,100,N,N
OMSE,,,,,100,N,N
ON,,,,,100,N,N
ONB,,,,,100,N,N
ONBPO,,,,,,,
ONBPP,,,,,,,
ONC,,,,,100,N,N
ONCO,,,,,,,
ONCY,,,,,100,N,N
ONDS,,,,,100,N,N
ONEG,,,,,100,N,N
ONEQ,,,,,100,Y,N
ONEW,,,,,100,N,N
ONFO,,,,,100,N,N
ONFOW,,,,,100,N,N
ONMD,,,,,100,N,N
ONMDW,,,,,100,N,N
OOQB,,,,,100,Y,N
OOSB,,,,,100,Y,N
OP,,,,,100,N,N
OPAL,,,,,100,N,N
OPBK,,,,,100,N,N
OPCH,,,,,,,
OPEN,,,,,100,N,N
OPI,,,,,100,N,N
OPINL,,,,,100,N,N
OPK,,,,,,,
OPOF,,,,,100,N,N
OPRA,,,,,100,N,N
OPRT,,,,,100,N,N
OPRX,,,,,100,N,N
OPT,,,,,100,N,N
OPTX,,,,,,,
OPTXW,,,,,,,
OPTZ,,,,,100,Y,N
OPXS,,,,,,,
ORCX,,,,,100,Y,N
ORGN,,,,,,,
ORGNW,,,,,,,
ORGO,,,,,100,N,N
ORIC,,,,,,,
ORIS,,,,,100,N,N
ORKA,,,,,,,
ORKT,,,,,100,N,N
ORLY,,,,,,,
ORMP,,,,,100,N,N
ORR,,,,,100,Y,N
ORRF,,,,,,,
OS,,,,,,,
OSBC,,,,,,,
OSIS,,,,,,,
OSPN,,,,,100,N,N
OSRH,,,,,,,
OSRHW,,,,,,,
OSS,,,,,,,
OST,,,,,,,
OSUR,,,,,,,
OSW,,,,,100,N,N
OTEX,,,,,100,N,N
OTLK,,,,,,,
OTLY,,,,,100,N,N
